ID,Zip_Code,Population,Population_Density,Housing_Units,Median_Home_Value,Occupied_Housing_Units,Median_Household_Income,Gender_Male,Gender_Female,Race_White,Race_Black,Race_Indian,Race_Asian,Race_Hawaiian,Race_Other,Race_Mixed,Whole_Family,Single_Guardian,Singles,Single_With_Roomate,Owned_With_Mortgage,Owned_No_Mortgage,Renter,Vacant,Full_Time,Part_Time,Unemployed
1,77062,25152,4637,9910,160100,9408,87960,12495,12657,18848,1217,112,3219,31,998,727,5878,1288,1873,369,5239,2275,1894,502,9664,4927,5915
2,77048,15294,1380,6501,81200,5223,36818,7047,8247,1740,12371,53,118,4,771,237,1752,2076,1171,224,2057,1211,1955,1278,4335,2468,5484
3,77055,41989,5023,16005,230300,14152,46987,21904,20085,27708,1559,359,1492,16,9273,1582,6309,3178,3446,1219,3983,2399,7770,1853,14966,7466,9677
4,77085,16074,3036,4857,106600,4571,49466,7879,8195,5886,5226,120,326,4,3805,707,2436,1242,726,167,2636,729,1206,286,5642,2191,3784
5,77082,49900,3975,23058,124000,20374,50294,23719,26181,19857,16229,260,6998,17,4649,1890,7488,4631,6816,1439,6304,1484,12586,2684,20248,8809,10447
6,77080,45275,7093,16376,130600,14741,38159,23780,21495,26555,2282,477,1513,13,12560,1875,6546,3721,3419,1055,3564,2489,8688,1635,14906,10585,10971
7,77033,27965,4680,10082,65600,9005,27272,13239,14726,3318,21074,98,128,9,2921,417,2813,3809,2021,362,2592,3181,3232,1077,6278,4184,10414
8,77036,71969,10113,30117,113900,24878,28266,38001,33968,28218,12398,809,10252,123,16538,3631,9360,6963,6481,2074,2838,2502,19538,5239,17204,15985,16067
9,77043,23358,1567,9392,140800,8251,54359,11760,11598,15567,1219,178,1769,23,3814,788,4071,1680,1973,527,3072,1892,3287,1141,9242,3643,5710
10,77017,32561,3745,10770,86400,9573,35586,16542,16019,20419,1025,270,1373,1,8445,1028,4814,2369,1931,459,3015,2181,4377,1197,10287,4570,9735
11,77042,36385,5821,20521,211900,17634,46159,17769,18616,18164,9758,200,2905,31,4037,1290,5470,3101,7478,1585,3288,1748,12598,2887,16471,6867,6411
12,77489,35554,3164,12085,108900,11516,58315,16567,18987,4326,27079,111,734,7,2531,766,5668,3582,1935,331,7467,1605,2444,569,12760,6134,8158
13,77053,28954,2352,8651,85800,8133,46568,14029,14925,9347,13006,157,278,16,5204,946,4083,2667,1165,218,4060,1745,2328,518,10188,5615,7484
14,77013,17602,2013,6155,84900,5192,36829,9250,8352,8867,3581,411,112,11,3950,670,2238,1638,1010,306,1262,999,2931,963,5742,3482,4891
15,77099,47091,7570,17439,96300,15167,35252,23107,23984,15278,14318,324,7084,26,8219,1842,6580,4358,3475,754,4711,1599,8857,2272,13659,8289,12007
16,77035,35896,6295,15355,156300,13071,36345,17428,18468,16193,11287,231,1930,14,5081,1160,4932,3598,3616,925,3932,1872,7267,2284,12094,5768,8741
17,77021,26042,4284,11810,83900,10003,31103,12056,13986,3421,19624,88,366,12,2035,496,2648,3482,3128,745,2213,2309,5481,1807,6815,4723,8984
18,77026,23940,3695,10111,59600,8364,20024,11863,12077,4927,13873,124,74,7,4304,631,2399,3031,2435,499,1236,2258,4870,1747,4441,3839,8809
19,77093,46929,3902,13858,75200,12415,31725,24198,22731,24667,5713,520,179,16,14162,1672,6231,3644,2006,534,3037,4103,5275,1443,10894,6362,13176
20,77088,49660,4440,17680,93400,15721,40896,24066,25594,14596,23948,423,1827,14,7631,1221,7006,4975,3102,638,6959,3350,5412,1959,15244,8754,14103
21,77028,16808,1833,6457,59100,5684,29389,8118,8690,2077,12595,47,20,4,1748,317,1800,2251,1417,216,1466,2159,2059,773,4318,2324,5761
22,77034,33678,2453,12778,99700,11043,43905,16861,16817,19712,3880,303,1201,29,7311,1242,5083,2802,2567,591,3844,1523,5676,1735,11990,6425,6928
23,77004,32692,5660,16618,191700,12802,41983,16368,16324,9231,18948,114,2085,12,1576,726,2628,2647,5903,1624,2632,1434,8736,3816,9054,8505,10288
24,77024,34775,2737,15927,658600,14410,111139,16491,18284,28570,552,76,4106,20,776,675,8117,1403,4408,482,6085,4259,4066,1517,12325,5683,9871
25,77077,52151,5984,27105,208900,24376,59958,25072,27079,30430,10195,189,6037,33,3512,1755,9400,3926,9410,1640,6829,2829,14718,2729,23789,8895,10023
26,77031,15762,4948,6305,114900,5439,39278,7989,7773,6409,4973,70,957,6,2748,599,2246,1398,1362,433,1856,704,2879,866,5587,3892,3634
27,77063,34299,7456,19359,176600,17234,49873,17226,17073,19798,6408,221,3122,20,3407,1323,4850,2614,7966,1804,3089,1625,12520,2125,15969,6951,6834
28,77027,14331,5007,10203,475900,8477,81661,7002,7329,11834,704,36,1068,12,407,270,2452,576,4534,915,1971,1158,5348,1726,8398,2883,2963
29,77009,38094,6164,15705,163000,13923,44651,19669,18425,24476,2549,330,339,23,9114,1263,5181,3243,4206,1293,4285,3203,6435,1782,13279,7818,10060
30,77081,47860,15456,19352,217100,16569,26741,26165,21695,24539,4834,487,2673,12,12305,3010,5869,4328,4495,1877,692,420,15457,2783,14139,8600,8174
31,77023,28998,5322,10646,102700,9129,36033,14964,14034,17875,696,274,302,17,8683,1151,4079,2313,2058,679,2297,2014,4818,1517,9914,5311,7334
32,77011,19547,5477,6932,80300,5940,26838,10220,9327,12470,433,214,60,18,5666,686,2647,1645,1307,341,921,1599,3420,992,5096,3446,5920
33,77058,16406,1989,9667,158400,8558,49589,8150,8256,11898,1210,112,1776,22,827,561,2578,1192,3936,852,1998,1016,5544,1109,6477,3505,3740
34,77091,23472,3269,10992,95300,8366,27903,11180,12292,5404,14464,144,121,4,2777,558,2539,2977,2340,510,1938,1658,4770,2626,6749,3984,6800
35,77018,25563,3861,11837,218400,10557,61980,12698,12865,18638,2665,176,354,7,3036,687,4468,1828,3342,919,4603,2731,3223,1280,10778,4385,6092
36,77079,31280,4284,13335,326400,12201,95589,14995,16285,23602,2518,102,2740,10,1395,913,6835,1873,3034,459,5056,2866,4279,1134,11709,5140,7224
37,77008,30482,4675,16526,292200,14878,70293,15523,14959,23874,1460,237,876,12,3170,853,5248,1739,6104,1787,5907,2159,6812,1648,15550,5328,5333
38,77012,20719,5275,6952,82600,6035,34975,11000,9719,12926,574,179,265,2,5937,836,2819,1704,1130,382,1120,1322,3593,917,6988,3909,5662
39,77061,24457,3089,9555,113800,8312,34566,12539,11918,11020,5152,174,1319,8,6023,761,3349,2366,1989,608,1990,1192,5130,1243,7600,4725,6128
40,77078,14777,1380,4898,70700,4405,30368,7045,7732,2924,9130,67,20,1,2371,264,1666,1770,809,160,1584,975,1846,493,4470,2233,5354
41,77022,29557,5061,10692,81700,9449,28810,14948,14609,14057,6001,218,96,14,8163,1008,3690,2682,2578,499,1952,2219,5278,1243,8292,4501,8802
42,77016,26989,2791,10593,63700,9279,31327,13029,13960,3634,19044,163,47,2,3667,432,3162,3387,2363,367,2596,3593,3090,1314,6688,4548,10108
43,77067,30559,5100,10595,94700,9288,37309,14942,15617,8375,12790,145,1976,19,6102,1152,3983,3074,1759,472,3494,725,5069,1307,9985,4195,7160
44,77041,37146,2007,11997,137200,11506,70608,18607,18539,20960,3220,274,5789,21,5649,1233,7384,1834,1831,457,6522,2188,2796,491,12910,6321,8016
45,77096,32628,5451,15431,255900,13968,63346,15417,17211,20448,6076,109,2687,9,2455,844,6287,2387,4528,766,4291,3008,6669,1463,13005,6439,8054
46,77002,16793,8320,3757,208600,3080,64093,13839,2954,8704,6649,36,310,4,907,183,367,104,2259,350,566,129,2385,677,3349,3939,4151
47,77019,18944,5382,10980,378700,9955,87394,9546,9398,14845,1877,49,1076,5,688,404,3223,926,4483,1323,3491,1486,4978,1025,9956,3630,3548
48,77006,19664,8720,13602,327300,11809,67458,11111,8553,15921,837,91,1121,13,1142,539,2440,703,6604,2062,3230,964,7615,1793,10918,4854,3371
49,77056,18673,5397,12270,555700,10372,93069,9323,9350,14592,879,37,2183,3,556,423,3742,688,5065,877,2631,1876,5865,1898,8027,2868,4791
50,77054,22290,3989,14173,119300,12181,41694,10707,11583,6847,8014,65,6067,14,710,573,2465,1615,6269,1832,1672,514,9995,1992,9379,4661,5037
51,77003,10508,4144,4713,162600,3894,36412,5709,4799,5206,2757,49,274,0,1858,364,1093,820,1505,476,955,466,2473,819,3685,2024,2726
52,77040,45081,3208,17649,121700,15976,53194,22572,22509,25627,5989,433,3253,22,8213,1544,7863,3293,3900,920,6678,2636,6662,1673,17762,7761,9011
53,77060,40830,4965,15562,90400,13035,27750,21072,19758,18045,8844,468,258,15,11479,1721,4877,4158,3164,836,2123,1159,9753,2527,11272,10064,8204
54,77092,33745,4431,14870,130200,12654,37314,17174,16571,19996,4562,278,421,8,7383,1097,4728,3118,3809,999,3234,2154,7266,2216,11764,6061,8612
55,77089,48685,3829,16805,121000,15902,63141,23897,24788,26312,7454,234,6148,51,6979,1507,8926,3402,2860,714,8244,2955,4703,903,20010,8801,10141
56,77057,39208,9198,22694,224900,19756,54594,20586,18622,26906,2944,1072,2452,31,4365,1438,5636,2487,9664,1969,4706,2042,13008,2938,17477,7765,8075
57,77339,37512,2224,16137,150300,15131,73135,18139,19373,31989,1882,179,1154,52,1361,895,8233,2024,4072,802,7296,2568,5267,1006,14724,8082,9099
58,77007,30853,3952,17708,308700,16083,98725,16556,14297,23426,1718,151,1884,17,2735,922,4855,1558,7182,2488,6191,1550,8342,1625,17972,5002,4644
59,77074,37267,6852,14331,104800,12396,36207,18719,18548,18652,5843,345,2254,14,8526,1633,4977,3146,3380,893,3016,1781,7599,1935,11693,7384,8665
60,77076,33803,7082,10193,86500,9304,31212,17246,16557,19673,2446,294,82,19,10021,1268,4745,2682,1380,497,2688,2126,4490,889,8353,6978,8703
61,77064,45847,3114,16362,133300,15341,62610,22813,23034,24787,6161,352,7057,17,5937,1536,8298,2996,3268,779,7994,2034,5313,1021,18692,6737,9605
62,77020,25464,3688,9384,70500,7899,29401,12815,12649,12121,6461,261,125,14,5763,719,3081,2605,1792,421,1657,2208,4034,1485,6558,4455,8523
63,77072,56526,7725,18964,94100,17030,35462,27720,28806,18418,13479,473,11343,25,10411,2377,7750,5413,3001,866,5951,2464,8615,1934,18045,10980,13513
64,77075,37388,3397,12024,114600,11190,45581,18328,19060,18092,7102,233,2511,27,8109,1314,5770,3046,1858,516,5067,1560,4563,834,14097,6131,7944
65,77087,36399,5462,11494,84800,10455,38707,18496,17903,19010,5337,241,263,4,10338,1206,5237,2769,1944,505,3370,2556,4529,1039,11652,5695,10215
66,77030,10258,4069,5759,501100,4902,68980,5178,5080,6751,644,16,2300,4,235,308,1822,336,2183,561,1422,707,2773,857,4842,1921,2456
67,77084,95137,3094,33731,124300,31473,62785,46947,48190,53996,13365,667,8761,80,14633,3635,17000,6502,6204,1767,17188,2961,11324,2258,38406,14896,21247
68,77025,26137,6078,13662,331200,12096,65828,12534,13603,16499,3123,93,3951,21,1610,840,4727,1533,4796,1040,3592,1759,6745,1566,10516,4586,5972
69,77094,8498,754,3189,295200,2924,146518,4218,4280,6311,231,15,1700,4,104,133,2365,206,305,48,1993,666,265,265,3253,1349,2194
70,77005,25528,6639,10299,754000,9548,159732,12528,13000,21154,436,45,3033,6,286,568,5610,637,2827,474,4697,2212,2639,751,9332,5216,5861
71,77051,15085,2059,6584,58800,5806,22920,6647,8438,549,13783,29,42,3,533,146,1097,2623,1847,239,1051,1429,3326,778,3186,2001,6291
72,77032,12757,577,4343,72900,3929,23389,6150,6607,4904,5304,70,123,11,2065,280,1271,1495,1002,161,785,557,2587,414,2680,2272,4404
73,77071,25671,5746,10423,117500,9362,45941,12097,13574,7121,13142,133,1994,13,2666,602,3860,2362,2696,444,4120,1274,3968,1061,9002,4916,6707
74,77598,23059,1905,11956,117100,10615,46682,11550,11509,14465,3218,124,1480,23,2796,953,3065,2056,4463,1031,1677,547,8391,1341,9637,4584,3922
75,77345,26122,3088,9822,243300,9150,119708,12843,13279,23492,624,83,926,25,530,442,6859,774,1305,212,6165,1813,1172,672,10311,4484,6871
76,77015,53621,2539,18461,92200,16440,44167,27088,26533,29394,9339,533,914,17,11618,1806,8258,4222,3190,770,5740,3398,7302,2021,17694,9297,13524
77,77045,31255,2708,9730,85500,9060,36952,14970,16285,8623,14906,243,222,15,6313,933,4176,3119,1484,281,4075,2204,2781,670,9087,4619,10126
78,77098,13076,7365,9064,424200,7856,81907,6643,6433,10480,481,51,1088,5,666,305,1912,571,4273,1100,1614,710,5532,1208,6736,3299,1630
79,77049,28521,1160,9402,104000,8541,50348,14056,14465,13871,7285,278,982,5,5054,1046,4751,2098,1350,342,4796,1273,2472,861,9212,5082,7131
80,77546,47636,1806,17268,184300,16614,98442,23177,24459,39003,2475,201,3278,28,1496,1155,10854,2277,2953,530,10328,3130,3156,654,18594,8086,11114
81,77477,35897,3434,13682,141900,12968,54917,17369,18528,13615,8776,213,7942,27,4131,1193,6147,2933,3203,685,4275,1705,6988,714,13390,6227,8198
82,77571,35666,1020,13658,122200,12569,68102,17729,17937,28694,2163,231,421,37,3189,931,7032,2363,2536,638,6911,2593,3065,1089,13271,6525,8019
83,77047,21077,1525,8097,103400,7555,49246,9792,11285,4036,14046,99,568,7,1792,529,2906,2299,1898,452,4226,1381,1948,542,8086,3838,5287
84,77070,46017,3537,20131,154500,18305,69139,22355,23662,31034,5648,302,4154,36,3484,1359,8821,3166,5244,1074,7765,2181,8359,1826,19618,7787,9458
85,77396,43317,1616,14394,109200,13239,56575,22154,21163,20779,13378,366,1155,122,6254,1263,6958,3207,2425,649,7088,1608,4543,1155,15854,7813,9047
86,77037,19819,3179,5521,84200,5122,35518,10427,9392,11903,347,226,341,2,6177,823,2968,1285,641,228,1838,1637,1647,399,5189,3802,4863
87,77336,12471,319,4643,142000,4239,62995,6248,6223,11099,333,102,102,5,602,228,2696,730,645,168,2269,1131,839,404,4216,1719,3036
88,77014,28684,4008,11671,119300,9596,40659,13735,14949,6951,13573,148,2879,15,4211,907,4128,2762,2206,500,4142,515,4939,2075,10873,4336,6391
89,77365,25769,726,9289,124800,8534,58109,12944,12825,20569,725,225,322,16,3322,590,4989,1631,1511,403,4320,2084,2130,755,8968,5071,6097
90,77046,1196,10239,964,295000,846,85493,580,616,981,53,0,113,0,28,21,193,30,543,80,147,136,563,118,603,182,284
91,77338,33971,1283,13017,102600,11760,48046,16417,17554,15573,10930,194,915,239,4915,1205,5265,3032,2804,659,5282,1241,5237,1257,11800,6682,7441
92,77069,16541,3450,8643,206000,7807,68495,7874,8667,12310,2005,79,964,7,803,373,3652,987,2735,433,2979,1644,3184,836,6479,2997,4317
93,77050,4611,691,1451,73100,1344,44327,2321,2290,1369,1678,19,21,0,1339,185,719,373,195,57,457,497,390,107,1188,763,1309
94,77065,35326,4301,14957,140600,13858,54091,17009,18317,20955,5792,168,3737,31,3368,1275,6238,2751,4032,837,5275,1461,7122,1099,14483,6263,7568
95,77478,24739,2543,9371,247600,9005,89549,12139,12600,13260,1841,55,8347,12,554,670,5877,1083,1738,307,4690,2408,1907,366,9075,3825,6685
96,77450,71889,3533,25207,191900,24417,100957,35350,36539,53941,3828,361,8869,39,2814,2037,16325,3266,4047,779,14741,3589,6087,790,26251,11936,14187
97,77038,26713,2838,7922,86300,7286,38160,13473,13240,11727,5163,311,1564,28,6938,982,3832,2205,952,297,2889,1111,3286,636,7693,4948,6722
98,77029,17814,1371,6340,69500,5636,31715,8819,8995,8492,4610,169,40,1,3961,541,2509,1591,1349,187,1546,1994,2096,704,4489,2974,6100
99,77573,71580,2373,26951,182300,25444,92559,35229,36351,57599,4583,298,3727,38,3277,2058,15718,3615,4909,1202,16301,3201,5942,1507,29965,12132,13198
100,77059,16949,1722,5724,243000,5625,136355,8488,8461,12731,467,68,3057,3,230,393,4506,455,558,106,3935,1450,240,99,6998,3361,4352
101,77584,70228,2188,25184,189600,23722,94103,34146,36082,38345,14295,298,11118,26,4020,2126,15220,3449,4054,999,15764,3186,4772,1462,30294,10681,12593
102,77083,70837,6868,21719,117900,20313,53879,34341,36496,20489,21776,324,16317,24,9439,2468,11697,5327,2618,671,12420,2343,5550,1406,24803,11245,17603
103,77044,30949,792,10158,140000,9376,72761,15183,15766,16426,8148,213,679,11,4429,1043,5751,2043,1236,346,6119,1416,1841,782,11421,4627,6759
104,77504,24529,4443,9883,117700,8879,40321,11869,12660,18069,988,148,760,13,3808,743,3868,2106,2398,507,2483,1337,5059,1004,7159,4565,6372
105,77039,27562,2730,8089,85000,7184,38167,14081,13481,15368,2881,266,260,7,7609,1171,3920,2025,953,286,2434,1985,2765,905,7287,5164,7386
106,77090,32930,4006,16429,138800,13566,36138,15713,17217,12344,14606,149,973,62,3619,1177,4027,3739,4783,1017,2379,880,10307,2863,11555,6332,6577
107,77401,17491,4663,6844,608300,6449,144821,8511,8980,13945,324,41,2469,3,315,394,4173,627,1387,262,3554,1697,1198,395,7068,2656,3903
108,77587,16568,5581,5156,77900,4691,36083,8370,8198,10868,259,145,94,3,4602,597,2519,1271,682,219,1335,1314,2042,465,4821,2826,4025
109,77581,42383,1646,15969,172900,14985,83709,20640,21743,31796,3400,221,2702,13,3219,1032,9195,2328,2802,660,8673,3059,3253,984,17041,5942,8584
110,77375,39351,1156,14626,147900,13526,60782,18969,20382,29049,3667,305,1625,28,3518,1159,7456,2493,2879,698,7723,1664,4139,1100,13732,6296,9063
111,77073,34790,2514,12060,108300,10559,51206,17139,17651,14148,11409,227,1130,95,6554,1227,5296,2837,1845,581,6010,673,3876,1501,13299,6179,6905
112,77532,26236,335,9887,121000,9093,63236,13031,13205,19365,3928,153,110,7,2075,598,5444,1705,1572,372,4883,2518,1692,794,9496,3909,6942
113,77066,31366,3648,10179,114800,9611,59855,15486,15880,12928,7127,210,4402,19,5508,1172,5593,2104,1523,391,5547,1526,2538,568,11678,4976,6981
114,77506,35977,3931,12156,72600,10390,30617,18459,17518,25399,696,284,168,18,8328,1084,5190,2804,1882,514,2576,1914,5900,1766,9483,5809,9361
115,77521,49507,1194,19637,120000,17327,53726,23944,25563,29936,9586,333,1018,27,7282,1325,8903,3693,3958,773,7741,3393,6193,2310,15473,8542,12774
116,77471,35241,408,12687,106900,11600,43798,17272,17969,22043,3960,214,264,16,7714,1030,5694,3038,2364,504,4131,2645,4824,1087,11778,4852,8950
117,77484,11068,71,4357,132500,3875,63045,5619,5449,8297,864,93,91,1,1509,213,2291,627,749,208,1648,1207,1020,482,4125,1585,2692
118,77562,10459,705,4095,95900,3765,57394,5205,5254,8429,681,79,38,1,959,272,1984,782,806,193,1596,1266,903,330,3570,1923,2784
119,77583,28531,171,7366,137800,6654,68939,17417,11114,14533,6869,149,1402,13,4818,747,4286,1158,983,227,3917,1789,948,712,7908,3235,11922
120,77417,2457,41,984,72400,858,35833,1194,1263,1240,586,4,6,2,583,36,444,178,205,31,286,366,206,126,710,412,690
121,77459,56274,1717,19287,205500,18482,104547,27170,29104,26939,14311,188,11602,19,1524,1691,13033,2432,2504,513,13906,2883,1693,805,22610,8597,11881
122,77095,66502,4322,23943,167000,22922,89393,32492,34010,43680,9091,303,7119,29,4306,1974,14146,3655,4117,1004,14561,2456,5905,1021,28186,11285,11555
123,77086,28009,4129,8375,93500,7758,42030,13864,14145,11718,7282,249,2014,9,5658,1079,4035,2289,1123,311,3570,926,3262,617,8244,4741,6473
124,77494,61600,1511,20283,262100,19282,126425,30150,31450,45685,3800,215,8334,47,1824,1695,14806,1924,2140,412,14697,1939,2646,1001,26290,8801,14032
125,77380,23136,1861,11248,176700,10186,67616,11388,11748,19267,1139,92,955,34,1051,598,4439,1567,3415,765,3483,1357,5346,1062,9757,5031,4790
126,77461,10679,72,4017,114900,3675,59220,5371,5308,8230,570,54,66,2,1508,249,2260,586,721,108,1746,1281,648,342,3836,1275,2398
127,77545,19431,1595,6125,135700,5749,67970,9325,10106,3722,11945,129,235,4,2822,574,3173,1571,804,201,4056,787,906,376,7334,2806,3720
128,77520,36489,1524,14316,76100,12255,43409,18064,18425,23140,4640,256,354,18,7046,1035,5880,2983,2792,600,3907,3527,4821,2061,10819,6266,10817
129,77346,53578,3086,18490,156600,17768,86523,26403,27175,38778,8311,206,1644,154,2949,1536,11848,2692,2605,623,13040,1961,2767,722,20829,9115,10000
130,77502,37995,6767,12079,93000,11291,43014,18884,19111,28748,687,287,157,9,6817,1290,6133,2692,1977,489,4369,2793,4129,788,9972,6070,9877
131,77433,50539,866,16596,173100,15497,89258,24939,25600,33474,7658,220,3443,26,4120,1598,10674,2316,1943,564,11725,1233,2539,1099,19042,9001,9815
132,77373,54609,2302,19307,110900,18160,67742,26539,28070,34864,10625,320,1745,203,5066,1786,10159,3988,3100,913,11341,2276,4543,1147,21700,8414,10831
133,77449,94382,3158,29238,118500,27742,65420,45980,48402,52621,17581,679,4720,74,14609,4098,16805,6164,3737,1036,19498,2052,6192,1496,35006,15580,17298
134,77479,74514,2254,24980,275400,24076,123935,36489,38025,38546,5187,147,27192,26,1195,2221,18367,2371,2913,425,16009,4358,3709,904,28810,11929,17959
135,77469,35321,270,11767,152700,11020,67088,17795,17526,19841,7794,166,2472,10,4020,1018,6315,2313,1911,481,6245,1971,2804,747,13727,5688,8387
136,77357,19987,318,7318,101000,6647,48979,9942,10045,16951,433,174,97,12,1855,465,3881,1313,1152,301,2839,2256,1552,671,5709,3877,5535
137,77379,70544,2807,25531,190200,24124,97692,34910,35634,53242,5268,260,6463,64,3129,2118,16397,3160,3738,829,16041,3842,4241,1407,28205,10620,15700
138,77493,23104,400,7643,148900,7296,78452,11549,11555,17588,1482,143,549,9,2673,660,4817,1279,931,269,4728,1288,1280,347,8988,4092,4484
139,77536,30690,2452,11157,133500,10676,77824,15084,15606,26693,351,207,453,26,2327,633,6594,1810,1890,382,6121,2525,2030,481,11369,5043,7263
140,77530,31086,2363,9822,86900,9015,44786,15710,15376,18081,3799,265,366,23,7358,1194,5068,2235,1371,341,3989,2102,2924,807,9152,5037,7176
141,77377,28708,738,10136,193000,9709,87474,14236,14472,23182,1271,115,1796,6,1673,665,6651,1173,1517,368,6572,1730,1407,427,10504,5020,6186
142,77547,9735,3652,2945,70100,2709,38692,4906,4829,6208,744,73,11,1,2393,305,1547,670,405,87,935,856,918,236,2586,1430,3032
143,77388,40384,2903,14196,147500,13693,82936,19800,20584,29855,3400,192,2922,47,2797,1171,8997,2075,2087,534,9509,2268,1916,503,16146,5960,8146
144,77535,31295,100,10512,92700,9394,54553,15015,16280,24311,3216,211,139,17,2846,555,5592,1639,1770,393,4311,3233,1850,1118,8410,4578,11836
145,77590,30374,1722,12489,91600,11124,45343,14790,15584,19377,5987,208,275,19,3553,955,4897,2885,2786,556,3837,2854,4433,1365,9129,5672,8511
146,77068,10064,2646,4180,165200,3642,67945,4979,5085,5367,2353,40,806,10,1191,297,2130,630,685,197,1800,760,1082,538,4489,1330,2412
147,77551,17753,4655,10330,125900,7007,42575,9052,8701,11659,2569,128,539,6,2302,550,2720,1422,2343,522,1837,1714,3456,3323,5905,4504,4825
148,77554,8863,250,9546,247800,3935,64583,4620,4243,7938,244,42,222,3,215,199,1922,307,1303,403,1620,1005,1310,5611,2942,2436,2459
149,77539,38806,770,15386,134100,13912,66129,19309,19497,27415,4596,243,1198,20,4171,1163,7274,2725,3041,872,6664,3340,3908,1474,13847,7426,9293
150,77385,19534,896,6887,155800,6550,82175,9719,9815,16092,1085,143,586,12,1083,533,4241,945,1083,281,4373,1120,1057,337,8334,2687,3884
151,77578,12672,340,4613,189700,4313,92826,6281,6391,8245,1970,49,1163,8,918,319,2831,617,699,166,2891,972,450,300,5897,2117,2912
152,77429,72264,1883,25165,187000,24208,96695,35600,36664,56644,5350,371,4239,54,3779,1827,16459,3313,3485,951,16877,3386,3945,957,28141,11998,13279
153,77389,21255,1019,7569,190700,7039,99702,10474,10781,17562,933,97,566,2,1613,482,4957,927,914,241,5005,1276,758,530,8612,3978,5055
154,77503,24251,2833,8883,88600,8018,44939,11946,12305,18641,601,233,134,16,3951,675,3843,1907,1893,375,2856,1632,3530,865,7247,4497,6523
155,77386,36407,904,12870,164900,12149,82747,17951,18456,28840,2689,221,1130,57,2357,1113,7794,1862,1824,669,8792,1114,2243,721,17076,6094,6917
156,77505,23223,2537,8881,160700,8183,72695,11429,11794,18459,536,165,1186,20,2309,548,4750,1497,1579,357,4307,1495,2381,698,9041,4274,4985
157,77407,28595,1518,9478,165800,9074,85219,13791,14804,11465,8192,114,5733,2,2082,1007,5786,1615,1299,374,7382,391,1301,404,12594,4871,6182
158,77362,4600,565,1703,133100,1582,59576,2285,2315,3829,82,27,29,1,544,88,988,256,277,61,873,432,277,121,1562,864,1104
159,77586,20970,1615,9487,190100,8304,86786,10628,10342,18079,745,88,901,24,621,512,4509,1160,2153,482,4364,1491,2449,1183,8373,3828,4815
160,77518,8673,3158,3427,78800,3022,40612,4439,4234,6444,300,65,244,6,1377,237,1447,648,727,200,1172,814,1036,405,2715,1365,1805
161,77381,34961,2667,13948,277800,13456,101383,16713,18248,31499,782,122,1279,14,570,695,8891,1360,2882,323,8064,2414,2978,492,12450,6832,9733
162,77406,33682,519,11373,215700,10923,110294,17791,15891,26389,3903,154,1301,4,1208,723,7846,1317,1425,335,7939,1749,1235,450,13166,5019,9214
163,77328,13993,86,5321,85700,4704,48250,7028,6965,12120,300,117,50,4,1153,249,2725,878,895,206,2032,1902,770,617,4949,2347,4537
164,77371,7665,60,3159,67800,2684,38595,3806,3859,6213,678,49,58,5,496,166,1385,552,621,126,833,1263,588,475,2156,1542,2558
165,77498,49906,3223,15554,159100,14948,72232,25002,24904,20937,7956,218,14950,28,3996,1821,9840,2693,1951,464,9533,2435,2980,606,19768,7726,12406
166,77327,20160,63,8267,79200,7016,46936,10159,10001,15681,2033,110,120,3,1810,403,3652,1393,1653,318,2369,2684,1963,1251,5682,3260,6742
167,77355,24010,421,8449,167400,7988,71326,12002,12008,21475,341,162,119,6,1490,417,5489,1130,1097,272,4917,1799,1272,461,8497,4525,5903
168,77474,12782,61,5233,141500,4605,56905,6371,6411,9761,1169,37,73,0,1388,354,2659,788,976,182,2000,1414,1191,628,4762,1835,3262
169,77384,11857,678,5593,225100,5260,80032,5739,6118,10404,366,75,481,8,310,213,2806,507,1689,258,2238,1108,1914,333,5051,1980,3232
170,77318,14281,372,6780,166100,5640,78194,7017,7264,12686,549,88,98,13,545,302,3390,819,1160,271,3009,1561,1070,1140,4888,2505,3594
171,77550,23043,3069,14615,117200,9972,32447,11696,11347,12056,6355,243,780,16,2724,869,2789,2244,3938,1001,2141,2063,5768,4643,6617,5634,6421
172,77372,12164,234,4544,75800,4094,44896,6015,6149,10766,115,73,49,2,930,229,2368,806,720,200,1701,1616,777,450,3616,2116,3622
173,77485,4054,49,1769,135800,1535,60900,2029,2025,3063,430,20,22,0,429,90,902,221,341,71,637,572,326,234,1507,367,1201
174,77010,366,2965,471,526300,249,250001,206,160,305,26,5,21,0,2,7,71,4,149,25,12,9,228,222,372,50,114
